user_id,item_id,reward
1,50,0
1,38,0
1,37,0
1,45,0
1,8,1
1,41,0
1,49,1
1,35,0
1,11,1
1,24,1
2,49,0
2,21,0
2,2,1
2,40,1
2,19,1
2,39,0
2,28,0
2,17,1
2,6,0
2,19,1
3,38,0
3,28,0
3,2,0
3,38,0
3,37,0
3,4,1
3,22,1
3,26,0
3,49,1
3,43,1
4,36,0
4,13,1
4,32,0
4,17,1
4,41,1
4,36,1
4,46,1
4,19,1
4,35,1
4,46,1
5,40,0
5,28,0
5,1,0
5,42,0
5,18,1
5,48,1
5,40,1
5,33,0
5,12,0
5,8,0
6,24,1
6,16,0
6,50,1
6,4,0
6,38,1
6,44,0
6,27,1
6,9,0
6,47,0
6,16,1
7,12,1
7,31,0
7,24,1
7,14,0
7,45,1
7,25,0
7,34,1
7,3,0
7,24,0
7,42,0
8,9,1
8,26,0
8,20,1
8,40,1
8,10,1
8,19,0
8,3,1
8,24,1
8,5,1
8,3,0
9,27,1
9,16,1
9,49,1
9,15,1
9,35,0
9,12,0
9,41,1
9,44,1
9,26,1
9,47,1
10,34,0
10,23,0
10,31,0
10,50,0
10,20,1
10,12,1
10,23,0
10,4,0
10,23,1
10,48,1
11,48,1
11,1,1
11,25,1
11,2,0
11,30,0
11,3,1
11,21,1
11,25,0
11,20,1
11,49,0
12,22,0
12,21,0
12,33,0
12,38,1
12,15,1
12,46,0
12,15,1
12,46,1
12,25,1
12,21,1
13,24,0
13,5,1
13,6,0
13,49,0
13,43,1
13,48,0
13,44,1
13,47,1
13,23,0
13,4,1
14,27,0
14,18,0
14,21,1
14,28,1
14,35,1
14,22,0
14,40,1
14,23,0
14,3,0
14,40,1
15,50,1
15,10,1
15,25,0
15,49,1
15,8,0
15,11,1
15,5,1
15,45,0
15,37,0
15,45,1
16,38,1
16,29,1
16,5,1
16,9,1
16,48,0
16,2,0
16,1,0
16,40,0
16,30,1
16,11,0
17,28,0
17,44,0
17,12,1
17,39,0
17,26,1
17,13,0
17,8,1
17,28,0
17,30,1
17,9,0
18,39,1
18,31,1
18,21,0
18,47,1
18,34,1
18,31,0
18,25,0
18,12,1
18,1,0
18,22,0
19,40,0
19,37,1
19,47,1
19,1,1
19,1,1
19,42,1
19,42,1
19,21,1
19,15,0
19,17,1
20,22,1
20,38,0
20,35,0
20,45,0
20,16,1
20,8,0
20,47,1
20,17,1
20,17,1
20,26,0
21,13,0
21,17,1
21,38,1
21,17,1
21,48,0
21,14,1
21,45,0
21,6,1
21,35,0
21,46,1
22,14,0
22,47,0
22,8,0
22,15,0
22,27,0
22,13,0
22,49,1
22,31,1
22,35,1
22,6,1
23,5,0
23,22,1
23,49,0
23,23,0
23,25,0
23,34,1
23,26,0
23,47,1
23,5,1
23,26,1
24,20,1
24,6,1
24,6,0
24,50,0
24,18,1
24,4,0
24,17,1
24,14,0
24,14,0
24,13,0
25,7,0
25,44,0
